NodeID,AcclX,AcclY,AcclZ,Temperature
1,3.4,0.43,9.58,37.22
2,11.96,-7.74,1.31,30.41
1,2.72,0.21,8.99,37.3
2,7.5,-5.52,-1.53,30.29
1,3.04,-0.19,9.45,37.34
2,11.86,-1.56,0.87,30.41
1,2.69,-0.12,9.68,37.42
2,9.34,-4.66,3.19,29.81
1,2.74,0.24,9.51,37.81
2,7.5,-0.59,4.78,29.68
1,3.09,-0.2,9.68,38.09
1,2.95,-0.6,9.59,38.46
2,8.94,-8.01,1.43,29.16
1,2.84,-0.43,9.63,38.75
2,12.42,-7.51,-2.61,29.36
1,1.08,-0.26,10.5,38.7
2,8.81,-8.42,-0.67,29.77
1,4.07,-0.58,9.03,38.45
2,8.31,-7.22,-0.77,29.31
1,3.39,-0.61,9.55,38.18
2,11.63,-7.32,6.39,29.65
1,3.17,-0.18,9.54,38.11
2,7.54,-4.23,3.88,29.76
1,2.89,-0.42,9.58,37.99
2,10.61,-5.94,0.93,29.32
1,3.03,-0.36,9.57,38.22
2,8.44,-6.3,2.03,29.64
1,3.18,-0.15,9.5,38.62
2,8.99,-4.53,1.13,29.61
1,3.02,-0.25,9.55,38.86
2,1.18,-0.65,10.07,29.72
1,3.3,-1.32,9.22,39.21
2,2.06,0.06,9.89,29.71
1,2.83,-0.66,9.63,39.05
2,2.94,-1.71,9.61,29.4
1,3.28,-0.43,9.47,39
2,1.82,0.76,10.14,29.07
1,1.55,1.55,8.76,39.4
2,2,0.86,9.89,29.1
1,2.47,-0.61,9.72,38.89
2,2.23,0.79,9.95,29.22
1,2.73,-0.85,9.52,38.6
2,2.53,1.05,9.83,29.25
1,2.67,-0.89,9.65,38.49
2,3.06,0.88,9.67,29.67
1,2.69,-0.89,9.65,38.67
2,3.1,0.78,9.79,30
1,2.68,-0.84,9.57,39.08
2,2.99,0.75,9.71,30.08
1,2.73,-0.69,9.52,38.4
2,3.08,0.58,9.73,30.25
1,2.51,-0.32,9.32,38.06
2,3.25,0.83,9.72,30.19
1,2.69,-0.72,9.62,36.9
2,3.07,0.62,9.69,30.09
1,2.69,-0.62,9.57,35.69
2,3.24,0.6,9.72,29.94
1,2.49,-0.8,9.79,35.13
2,3.31,0.47,9.67,29.99
1,2.64,-0.86,9.76,34.48
2,3.31,0.14,9.68,30.07
1,2.64,-0.83,9.7,33.88
2,3.51,-0.04,9.63,30.13
1,2.61,-1.01,9.71,33.61
2,3.8,0.15,9.69,30.16
1,2.67,-0.54,9.65,33.42
2,3.62,0.04,9.66,30.33
1,2.35,-1.14,9.72,33.19
2,3.74,-0.11,9.65,30.4
1,2.68,-0.87,9.64,32.99
2,4.64,-3.52,8.78,30.26
1,2.86,-0.44,9.89,32.96
2,6.02,-3.69,7.53,30.22
1,2.66,-1,9.72,33.06
2,8.52,-3.42,4.81,30.82
1,2.87,-1.39,9.55,32.92
2,8.08,-3.48,5.16,31.43
1,2.84,-1.5,9.55,32.92
2,7.97,-3.86,5.32,32
1,2.86,-1.41,9.53,32.74
2,7.76,-4.39,5.26,32.52
1,2.76,-1.52,9.79,32.51
2,9.67,3.02,2.14,32.3
2,1.69,-0.46,9.98,32.45
1,2.51,-1.29,9.79,32.11
2,4.46,1.22,9.16,32.34
1,3.74,-0.06,10.05,31.85
1,3.07,-0.73,9.76,30.86
2,3.93,-3.39,8.79,31.66
1,2.64,-0.62,9.76,30.42
2,4.37,-1.64,8.73,31.64
1,2.49,-0.08,9.56,30.19
2,4.24,-3.51,9.06,31.69
1,1.96,0.28,9.94,31.02
2,4.32,-3.28,8.57,31.85
1,2.41,-0.5,9.87,31.38
2,4.22,-3.46,8.84,32.1
1,2.42,-0.07,9.78,32.09
2,4.22,-3.38,8.73,32.31
1,2.54,-0.32,9.78,32.84
2,4.51,-3.69,8.68,32.63
1,2.69,-0.29,9.73,33.46
2,4.31,-3.58,8.36,32.82
1,2.57,-0.1,9.82,34.41
2,1.66,-4.65,8.18,32.79
1,2.5,-0.33,9.75,35.24
2,0.6,-0.32,10.47,32.55
1,2.13,-0.12,10.11,35.59
2,-0.08,0.41,10.27,31.96
1,2.52,-0.23,9.77,36.1
2,0.7,1.03,9.22,31.32
1,1.79,0.36,10.41,36.58
2,0.69,-3.72,10.78,31.69
1,2.24,0.42,7.56,36.91
2,1.95,-4.87,8.87,32.05
1,2.73,-0.19,9.7,37.61
2,3.25,-3.35,9.3,32.43
1,2.61,-0.25,9.41,37.9
2,2.84,-3.28,9.23,32.82
1,2.53,-0.23,9.81,38.27
2,7.96,-0.87,5.7,32.94
1,2.79,-0.07,9.68,38.52
2,5.33,-1.71,8.67,32.27
1,2.8,-0.07,9.43,38.64
2,4.56,-1.44,9.09,31.92
1,2.77,-0.18,9.65,38.69
2,4.67,-2.02,9,32.03
1,2.75,-0.11,9.6,38.54
2,4.81,-2.18,8.68,32.18
2,4.7,-2.52,8.77,32.36
2,4.63,-2.51,8.83,32.66
2,4.63,-2.66,8.87,32.83
2,4.59,-2.7,8.78,33.12
2,4.47,-2.88,8.88,32.93
2,6.37,-3.26,6.95,33.09
2,5.99,-3.2,7.18,33.19
2,6.5,-3.79,6.99,33.14
2,6.44,-3.32,6.97,33.14
2,6.94,-4.11,6.53,33.13
2,6.91,-4.06,6.5,33.04
1,2.54,0.26,9.31,35.53
2,6.83,-3.9,6.55,32.9
1,3.37,1.18,9.48,35.12
2,7.06,-4.05,6.32,32.7
1,2.75,1.05,9.56,34.94
2,7.17,-3.97,6.5,32.75
1,2.09,0.53,9.77,35.05
2,7.11,-3.98,6.55,32.89
1,2.06,-0.22,9.89,35.41
2,7.09,-3.65,6.52,32.9
1,1.99,-0.04,9.88,35.6
2,7.18,-3.9,6.48,32.66
1,1.92,-0.03,9.87,35.68
2,7.01,-3.61,6.66,32.65
1,2.05,0.03,10.06,36.09
2,6.95,-3.69,6.73,32.79
1,2.36,0.05,9.76,36.1
2,7.07,-3.71,6.71,32.93
1,1.93,-0.88,10.58,36.04
2,6.93,-3.54,6.75,33.08
1,3.08,-1,9.73,35.57
2,7.04,-3.64,6.64,33.3
1,3.1,-0.34,9.63,35.34
2,7.13,-3.71,6.58,33.43
1,3.07,-0.52,9.6,34.9
2,5.73,-3.67,8.29,33.59
1,3.11,-0.5,9.56,35.37
2,5.46,-2.51,8.22,33.55
1,3.15,-0.16,9.4,35.35
2,2.75,-2.68,9.46,33.3
1,1.72,-3.38,7.26,34.94
2,3.11,-2.25,9.25,33.16
1,1.96,0.69,9.87,35.16
2,2.91,-2.5,9.62,33.24
1,1.89,0.67,9.87,35.92
2,5.58,-2.73,8.22,33.38
1,1.86,0.65,9.85,36.37
2,5.09,-2.54,8.26,33.31
1,1.82,0.62,9.8,36.72
2,4.21,-2.77,8.89,33.32
1,1.78,0.62,9.78,37.22
2,3.92,-3.06,9.17,33.35
1,0.13,-0.47,10.04,36.03
2,4.59,-3.59,8.44,33.42
1,0.67,0.04,10.03,36.95
2,4.21,-2.96,8.95,33.47
1,0.64,0.05,9.96,37.62
2,3.88,-2.01,9.94,33.32
1,0.65,0.05,9.97,37.94
2,3.37,-6.03,8.82,33.13
1,0.64,0.06,9.96,38.28
2,5.79,-4.87,7.24,32.86
1,0.65,0.04,9.92,38.59
2,4.54,-4.89,8,32.68
1,0.65,0.06,9.95,39.06
2,5.5,-3.52,7.94,32.54
1,0.65,0.06,9.93,39.42
2,6.99,-2.8,7.13,31.81
1,0.62,0.04,9.94,39.69
2,6.43,-3.21,7.41,31.66
1,0.63,0.06,9.92,39.9
2,6.12,-3.14,7.8,31.66
1,0.63,0.05,9.91,39.86
2,6.11,-3.2,7.71,31.77
1,0.64,0.04,9.94,40.27
2,6.13,-3.14,7.67,31.77
1,0.62,0.04,9.95,40.66
2,6.07,-3.43,7.73,31.87
1,0.64,0.05,9.93,40.94
2,5.88,-3.28,7.92,31.8
1,0.62,0.06,9.95,41.18
2,5.59,-3.26,8.15,31.75
1,0.62,0.04,9.88,40.69
2,4.76,-7.78,7.4,31.22
1,0.6,0.05,9.88,40.24
2,6.52,-5.94,5.52,30.87
1,0.61,0.04,9.89,39.62
2,3.88,-7.02,6.87,31.1
1,0.61,0.04,9.96,40
2,5.82,-7.47,3.31,31.37
1,0.6,0.05,9.93,40.53
2,4.52,-6.51,3.39,31.11
1,0.62,0.04,9.91,40.89
2,4.3,-7.08,4.27,31.23
1,0.6,0.05,9.92,41.19
2,1.43,-8.84,2.92,31.26
1,0.96,0.22,10,40.82
2,4.82,-3.78,6.93,30.36
1,1.16,0.11,9.88,39.98
2,9.6,-4.77,6.32,29.87
1,1.9,-1.33,8.55,38.62
2,6.67,-6.39,5.61,29.96
1,0.87,0.11,9.88,37.63
2,8.2,-10.36,4.93,29.42
1,1.73,2.47,9.9,36.54
2,11.64,-6.27,6.08,28.71
1,0.6,1.36,17.81,35.66
1,3.41,-3.7,6.78,35.65
2,7.14,-8.21,5.98,28.9
1,1.13,1.43,7.5,34.98
2,4.39,-3.26,5.86,28.68
1,3.88,-0.55,13.69,34.7
2,5.32,-5.86,1.66,28.69
1,0.37,0.05,10.26,33.91
2,6.44,-11.71,10.24,28.66
1,0.08,1.88,9.84,33.33
2,4.76,-5.35,4.19,28.78
1,1.41,-0.56,9.71,33.71
2,5.78,-7.54,6.17,28.75
1,-4.28,-2.23,10.91,32.05
1,6.05,4.68,7.29,32.26
2,11.26,-5.99,5.25,28.48
1,11.44,-1.25,19.61,32.09
2,6.41,-3.75,3.81,28.94
1,3.62,-7.06,13.46,31.91
2,2.19,-7.08,4.49,29.09
1,0.41,-3.32,8.88,31.21
1,-1.01,-1.47,7.73,30.87
1,1.42,-1.14,10.33,31.75
2,7.04,-6.03,3.75,30.18
1,0.61,-1.89,9.49,32.7
2,5.29,-6.28,7.07,30.61
1,2.9,1.03,9.16,33.55
2,6.87,-9.13,5.41,30.25
1,1.98,-2.05,10.02,34.34
2,6.65,-7.15,4.5,30.16
1,0.29,-2.92,9.21,34.48
2,7.57,-4.22,5.62,30.26
1,2.93,-0.26,9.7,33.77
2,8.12,-5.78,3.52,30.23
2,7.26,-3.85,4.86,30.42
1,3.26,1.39,7.44,32.98
2,3.38,-5.42,4.43,29.8
2,9.42,-2.42,5.76,30.07
2,6.52,-9.09,0.51,30.4
2,9.18,-1.82,4.35,30.63
1,2.83,-1.39,7.56,31.5
2,8.9,-1.67,3.87,30.78
1,2.45,-1.97,10.45,32.24
2,9.44,-2.26,3.65,30.85
1,1.33,-1.67,6.17,32.69
2,9.54,-2.64,4.09,31.08
1,2.48,-2.44,9.45,32.79
2,9.53,-1.94,3.86,31.22
1,3.25,-2.15,11.57,33.35
2,9.76,-3.12,3.17,31.56
1,2.26,-1.06,10.48,33.87
2,9.28,-2.49,3.45,31.96
1,-5.05,0.91,17.38,33.49
2,9.29,-2.63,3.81,32.34
1,-1.68,-3.02,7.39,33.17
2,9.31,-2.13,3.54,32.48
1,2.86,-0.51,8.3,33.59
2,8.99,-4.84,3.21,32.59
2,6.81,-3.98,1.59,32.67
1,-2.48,-2.79,8.06,32.19
2,7.49,-7.75,3.92,32.18
2,7.05,-3.98,4.02,32.4
2,8.41,-3.84,4.59,32.73
2,9.17,-3.85,4.3,33.12
2,7.12,-5.63,4.59,32.3
2,7.13,-2.3,2.21,32.33
1,2.59,-1.78,14.75,34.96
2,9.17,-4.92,1.17,32.49
1,1.36,-3.59,14.06,35.55
2,9.41,-3.13,2.78,32.74
1,1.05,-3.17,9.83,35.98
1,5.74,-2.67,19.61,35.76
2,6.01,-3.47,2.81,32.23
1,2.48,1.41,6.04,35.8
1,0.89,-6.88,11.43,35.54
2,7.81,-6.28,3.37,32.68
1,1.05,-1.33,10.03,35.05
2,7.48,-5.86,6.47,32.79
1,2.58,-1.12,9.54,34.52
2,7.17,-7.78,4.77,32.58
1,3.6,-1.88,10.36,34.21
2,7.19,-3.3,8.34,32.24
1,0,-4.79,9.21,33.73
2,6.79,-3.03,3.86,31.81
1,3.2,-4.6,8.25,33.24
2,6.49,-5.61,5.19,31.55
1,-1.12,1.27,8.87,33.22
1,4.04,-0.24,12.01,33.05
2,6.96,-6.61,3.1,31.58
1,3.07,-2.84,9.05,33.63
2,6.46,-3.51,5.01,31.77
1,3.88,-1.64,8.39,34.34
2,6.6,-6.38,5.39,32.26
1,5.08,-0.17,11.22,35
2,4.57,-7.84,5.88,32.15
1,2.92,-0.38,8.51,34.96
2,5.92,-5.38,4.85,32.05
1,3.31,-2.13,11.4,34.4
2,7.24,-5.69,6.4,31.76
1,3.69,-0.11,8.76,34.34
2,7.55,-6.88,7.47,31.32
1,3.7,-0.93,9.79,34.69
2,6.37,-6.25,5.57,30.87
1,4,-0.42,8.8,35.14
2,7.07,-5.49,2.84,30.28
1,3.8,-0.93,9.23,35.53
2,5.9,-6.76,5.31,29.83
1,3.31,-0.25,9.85,35.78
2,5.47,-9.73,6.59,29.67
1,3.25,-0.43,8.43,35.34
2,7.24,-6.06,3.89,29.52
1,3.76,0.02,11.55,35.59
2,6.3,-6.9,4.57,30.02
1,3.16,2.52,8.59,35.92
2,8.01,-3.53,4.37,30.22
1,4.47,-2.09,10.64,35.18
2,6.43,-5.09,5.48,30.68
1,3.34,-0.09,9.98,35.63
2,7.38,-3.9,5.69,30.75
1,2.26,0.96,8.72,36.23
2,6.41,-4.87,5.98,30.92
1,2.51,0.24,9.27,36.39
2,6.34,-5.91,5.83,30.92
2,6.45,-6.92,6.47,30.86
1,8.77,0.37,19.45,35.59
1,4.75,0.29,9.27,35.11
2,4.87,-7.22,5.96,29.84
1,4.85,-0.06,8.1,35.27
1,1.23,-0.69,9.14,34.72
2,6.79,-7.89,4.76,29.99
1,0.71,-1.7,8.11,34.94
2,4.58,-6.02,6.34,30.34
1,3.74,-1.37,9.4,35.16
2,7.63,-9.04,2.55,29.94
1,4.11,0.2,8.55,35.44
2,7.27,-6.15,1.89,29.99
1,3.23,0.5,10.08,35.18
2,7.15,-5.85,4.7,30.1
1,4.83,-4.4,11.97,34.59
2,6.71,-7.55,5.73,30.17
1,2.92,-0.97,9.48,34.92
2,5.47,-8.03,7.32,30.12
1,6.66,-2.32,9.32,35.37
2,4.61,-4.68,6.31,30.25
1,3.93,-2.55,9.09,36.01
2,5.5,-4.64,7.02,30.34
1,3.5,-2.48,9.51,36.62
2,5.56,-4.72,7.05,30.42
1,4.71,-1.94,8.87,37.11
2,5.33,-4.89,7.13,30.48
1,2.75,1.84,7.52,37.57
2,5.06,-5.35,7.35,30.64
1,2.7,-1.61,10.73,37.84
2,4.81,-5.45,7.26,30.83
1,1.79,0.77,9.74,37.93
2,6.5,-6.29,4.67,31.1
1,2.3,0.58,9.87,38.14
1,2.47,-2.74,10.49,38.39
1,4.81,-0.06,8.88,37.97
1,5.13,-1.9,11.08,37.54
1,2,-1.18,11.59,37.13
1,4.19,-0.64,9.14,37.21
2,3.96,-4.44,8.76,30.62
1,4.17,-0.65,9.14,37.37
2,5.85,-3.79,6.63,30.98
1,4.13,-0.62,9.14,37.4
2,4.3,-6.14,6.6,31.2
1,4.14,-0.63,9.16,37.35
2,5.66,-7.59,3.3,31.06
1,4.13,-0.62,9.16,37.32
2,5.89,-8.06,5.61,31.02
1,4.12,-0.64,9.17,37.42
2,3.14,-3.79,6.29,31.1
1,4.12,-0.63,9.19,37.31
1,4.1,-0.63,9.18,37.42
1,4.11,-0.63,9.17,37.33
1,4.12,-0.62,9.17,37.32
1,4.1,-0.63,9.18,37.42
2,0.32,-1.48,10.1,32.78
1,4.09,-0.62,9.21,37.39
1,4.07,-0.63,9.17,37.51
2,0.37,-1.29,10.17,33.99
1,4.1,-0.64,9.19,37.29
1,4.09,-0.63,9.19,37.3
1,4.07,-0.62,9.19,37.51
2,0.42,-1.17,10.16,34.57
1,4.07,-0.63,9.19,37.42
1,4.08,-0.63,9.2,37.28
1,4.05,-0.62,9.19,37.44
2,0.47,-1.07,10.17,34.84
1,4.06,-0.63,9.2,37.6
2,0.49,-1.06,10.15,35.12
1,4.05,-0.62,9.17,37.98
2,0.46,-1.04,10.16,35.45
1,4.07,-0.63,9.18,38.22
1,4.08,-0.63,9.2,38.4
1,4.06,-0.63,9.13,38.56
1,4.07,-0.61,9.19,38.77
2,0.54,-0.96,10.19,36.56
1,4.06,-0.61,9.18,39.1
1,4.07,-0.62,9.17,39.35
1,4.05,-0.64,9.17,39.55
1,4.04,-0.61,9.16,39.69
1,4.04,-0.64,9.16,39.69
1,3.99,-0.65,9.15,39.72
1,4.08,-0.74,9.16,39.92
1,4.04,-0.74,9.12,40
1,4.07,-0.75,9.16,40.23
1,4.08,-0.77,9.16,40.39
1,4.07,-0.77,9.13,40.55
1,6.02,-0.44,9.2,40.35
1,-2.38,1.1,10.16,40.48
1,0.72,2.57,6.75,39.58
2,-0.15,-5.34,8.73,38.02
1,-10.9,-2.3,0.88,38.97
1,-8.27,-3.95,-1.64,38.3
2,0.49,-3.23,9.72,37.74
1,-8.1,-3.01,-1.14,37.61
2,-0.37,-4.04,9.31,37.53
2,-0.4,-0.37,10.09,36.97
1,-8.97,-1.04,-2.87,36.9
1,-8.14,-2.86,-2.6,36.85
1,-8.76,-2.1,-2.76,36.42
1,3.08,4.65,2.25,36.44
2,-0.93,-1.65,9.82,36.56
1,-7.17,0.92,14.81,36.36
2,-0.37,-1.68,9.71,36.67
1,-1.07,-4.36,8.52,35.84
2,-0.57,-1.84,9.68,35.47
1,-2.19,-2.37,10.12,35.57
2,-3.99,-0.42,9.54,34.85
1,-3.41,-1.76,9.54,35.73
2,-1.75,-0.11,9.63,34.3
1,1.18,0.08,9.45,35.94
2,-2.04,-1.02,8.18,34.21
1,-8.6,-8.53,11.78,35.54
2,-5.6,1.01,8.77,33.67
1,3.62,0.69,9.61,34.93
2,-0.6,0.66,9.03,33.18
1,4.91,-1.7,8.34,34.39
2,4.02,-0.98,7.86,32.97
1,2.35,-2.16,9.36,33.81
2,2.93,3.24,9.77,32.63
1,1.36,0.1,10.33,33.72
2,0.11,-1.64,8.46,32.59
1,2.29,-0.31,9.8,33.22
2,0.83,-1.02,10.8,32.52
1,-1.76,-3.07,5.66,33.13
2,0.93,-0.48,8.85,32.32
1,1.16,-0.78,4.98,33.37
2,-1.14,2.17,12.55,32.61
1,-2.97,-6.95,6.01,33.42
2,3.66,0.3,10.21,32.86
1,0.9,-0.85,13.57,33.97
2,4.07,-0.32,9.38,33.13
1,-0.49,-4.98,8.19,33.77
2,3.51,-0.11,9.56,33.34
1,4.3,-3.33,18.05,33.93
2,-0.16,-0.42,11.57,33.27
2,2.82,0.08,9.22,32.89
1,2.26,-1.21,10.87,34.3
1,-2.58,-0.25,3.88,34.3
2,9.01,-3.19,16.46,33.15
1,5.89,-1.58,6.55,33.93
2,-5.04,2.21,10.07,33.26
1,-2.48,-3.5,7.51,34.04
2,4.4,-1.01,10.99,33.44
1,0.11,-4.41,9.36,33.55
2,2.19,-2.37,7.98,33.76
1,1.59,-1.5,8.36,34.27
1,5.06,-2.6,9.94,34.47
2,-0.56,-2.39,9.43,34.13
1,3.88,-1.89,9,34.19
2,3.26,-4.16,11.4,34.12
1,0.51,-3.7,11.67,34.12
2,0.48,-3.69,14.73,33.61
1,4.26,-0.39,8.62,34.62
2,-1.12,-0.21,10.62,33.84
1,-1.92,1.72,9.68,35.15
2,1.64,-2.47,9.98,34.41
1,1.07,1.37,8.31,35.57
2,1.56,-1.96,9.84,34.59
1,-1.13,-1.67,9.75,35.69
1,1.36,-1.04,10.9,36.06
2,1.64,-0.97,10.19,35.24
1,1.75,0.93,10.27,36.3
2,1.15,-0.41,10.24,35.63
1,1.88,0.86,9.47,36.68
2,1.24,-0.34,10.18,36.04
1,0.78,1.86,6.19,36.9
2,0.3,0.59,10.54,36.44
2,0.31,0.31,9.9,36.92
1,3.3,0.21,10.3,36.6
2,0.31,0.11,10.22,37.38
1,3.63,-0.39,9.07,36.77
1,-2.4,2.32,2.36,36.36
2,1.59,-0.6,7.99,37.32
1,2.9,-1.76,8.67,36.52
2,2.13,1.83,9.74,37.65
1,6.11,0.22,11.43,36.58
2,1.8,1.96,9.91,37.82
1,4.99,-3.92,17.29,36.48
2,0.41,1.2,9.79,38.04
1,6.17,1.9,10.23,36.18
2,1.08,1.33,10.05,38.19
1,-0.5,-3.16,8.55,36.1
2,1,1.44,10.06,38.22
1,9.52,0.91,13.49,35.29
2,0.72,1.83,9.9,38.04
1,4.03,-0.26,17.94,34.93
2,1.69,3.22,9.32,37.76
1,3.65,-2.07,9.78,34.53
2,1.57,-1.35,9.75,37.23
1,1.93,-0.83,9.25,34.68
2,-1.91,-1.12,10.89,36.94
1,1.28,-2.85,8.83,34.94
2,-2.26,1.02,9.94,37.24
1,2.63,-1.83,9.35,34.99
2,-1.19,1.75,9.95,37.64
1,4.59,-0.17,6.74,34.82
2,-1.71,1.21,9.83,37.88
1,4.92,-1.27,8.1,34.65
2,1.05,0.92,11.83,37.39
1,14,-0.42,18.96,34.76
2,2.96,-3.33,9.56,36.61
1,7.85,0.3,14.72,34.78
2,4.75,-2.79,8.58,36.07
1,3.38,2.77,4.27,34.78
2,0.2,-0.71,10.04,35.84
1,2.15,0.02,8.35,34.97
2,0.31,-0.58,10.22,36.27
1,4.39,-2.43,9.45,34.73
2,0.58,-0.28,10.19,36.85
1,2.69,-0.42,7.6,34.78
2,-2.16,1,9.79,36.93
2,-0.08,-0.76,9.96,37.09
1,2.97,-1.48,10.36,34.79
2,-0.78,-1.32,10.18,37.5
1,5.26,-2.38,10.03,34.86
2,-0.08,2.4,9.81,37.4
1,3.29,-1.46,8.2,34.51
2,0.63,0.56,10.19,36.33
1,4.65,-1.52,8.77,33.77
2,1.77,-1.58,8.67,35.71
1,5.12,-0.8,8.27,33.19
2,1.29,-2.14,9.95,35.94
1,3.93,0.29,8.65,33.1
2,0.06,-1.91,10.05,36.07
1,2.43,2.17,4.78,33.17
2,-0.86,4.56,10.55,36.34
1,6.33,-0.5,10.39,33.05
2,0.24,1.15,10.12,36.4
1,3.64,-0.96,6.78,32.78
2,0.16,1.49,10.24,36.24
1,5.57,-2.9,9.99,32.45
2,-0.67,2.77,9.36,35.79
1,17.69,1.43,19.61,32.4
2,-1.59,1.31,6.19,35.62
1,3.49,-4.76,19.61,32.39
2,-0.15,-0.7,13.34,35.62
1,3.68,-0.17,7.7,32.31
2,-3.89,1.22,10.89,35.37
1,8.62,1.66,12.53,32.16
2,0.36,-2.86,10.61,34.85
1,-2.48,-4.58,7.34,32.08
2,-0.43,0.77,8.29,34.38
1,-2.46,-4.97,6.05,31.96
2,1.79,0.77,9.08,34.13
1,5.49,-3.49,14.08,31.61
2,2.32,-0.97,13.2,33.6
1,3.23,-1.85,9.75,31.58
2,0.47,-1.55,9.81,33.6
1,5.27,-1.72,14.04,31.24
2,3.38,-1.41,8.42,33.01
1,4.75,-0.22,6.97,30.81
2,-0.68,-3,8.64,33.06
1,1.56,0.5,10.88,30.56
2,-1.09,0.67,6.6,32.47
1,3.55,-1.48,6.9,30.74
1,5.83,-2.12,13.75,31.13
2,-3.85,-1.1,16.36,32.01
1,3.88,-1.54,9.96,31.74
1,2.32,-2.01,9.94,31.97
2,0.28,-1.19,7.75,31.99
1,4.32,-0.94,12.67,31.99
2,1.34,-0.62,9.19,32.04
1,0.43,-2.3,9.34,31.63
2,0.67,-2.95,9.95,32.56
1,3.29,-2.3,8.38,31.48
2,0.92,-2.87,9.53,33.03
1,1.6,3.72,2.34,31.36
2,-0.28,-2.53,11.09,33.29
1,4.04,0.46,8.47,31.43
2,0.84,-1.92,11.83,32.79
1,3.77,-5.7,9.74,31.26
2,1.92,-1.61,12.28,33.15
1,1.8,-1.81,9.95,30.77
2,1.6,-1.83,12.75,32.97
1,3.74,0.04,9.9,30.53
2,1.37,-1.06,10.03,32.59
1,3.01,-1.57,10.11,30.24
2,2.71,-0.94,9.19,32.92
1,2.3,-0.15,10.32,30.31
2,2,-2,9.8,32.92
1,2.92,-2.6,7.08,30.02
2,2.29,-1.34,12.73,33.16
1,1.54,-3.35,11.26,30.01
2,1.65,-1.53,9.02,33.46
2,1.12,-1.85,9.98,33.59
2,1.55,-2.93,9.7,33.89
1,1.63,-2.67,11.37,31.47
2,1.36,-2.06,8.38,33.52
1,3.51,-2.31,8.66,31.77
2,2.59,-2.69,11.34,33.22
1,4.49,-2.43,7.04,32.16
2,2.1,-0.11,10.55,33.06
1,4.04,0.33,8.64,32.88
2,2.98,-0.97,12.04,33.01
1,1.56,-0.29,10.99,33.35
2,1.53,0.06,10.21,33.24
1,4.21,1.21,10.08,33.52
2,3.26,0.08,9.82,33.44
1,2.41,0.7,9.77,33.42
2,-0.15,-0.29,12.32,33.41
1,2.24,-0.19,9.53,32.53
2,2.38,-1.4,13.71,33.09
1,1.46,0.69,9.5,31.48
2,0.92,-1.42,12.36,32.95
1,1.47,-4.32,7.7,30.74
2,2.55,-0.45,8.05,32.67
1,-2.21,-3.08,6.07,30.46
2,2.05,-0.94,10.74,32.52
1,-0.93,-3.84,7.6,30.26
2,2.32,0.03,11.71,32.43
1,1.52,-2.07,10.33,29.81
2,-1.19,-0.08,14.31,32.28
1,0.85,-1.04,14.26,29.37
2,0.91,2.63,10.34,32
1,3.36,1.12,9.91,28.82
2,4.19,-1.71,9.22,31.59
1,3.64,1.58,9.53,28.58
2,2.48,0.15,10.97,31.09
1,3.36,0.81,9.59,28.4
2,1.91,-0.81,10.04,30.84
1,4.39,1.24,9.33,28.31
2,-1.61,0.37,6.61,30.05
1,4.53,-4.42,13.25,28.39
2,3.54,-2.95,12.23,30.37
1,2.56,-0.18,9.71,28.67
2,1.76,-1.12,9.66,30.39
1,3.82,3.29,11.31,28.72
2,2.47,-0.38,10.33,30.44
1,3.47,1.19,9.65,28.75
2,2.23,0.16,10.08,30.22
1,3.24,-1.39,8.97,28.65
2,2.95,0.33,10.09,29.94
1,1,-0.54,12.94,28.06
2,2.85,0.41,9.88,29.67
1,2.32,-1.28,8.94,27.72
2,3.13,0.4,9.76,29.57
1,0.63,-2.84,10.98,27.24
2,3.12,0.4,9.83,29.32
1,2.69,-1.81,10.2,26.89
2,2.98,0.32,9.81,29.05
1,0.55,-0.27,10.49,26.71
2,3.2,0.66,9.9,28.82
1,0.23,-3.22,9.03,26.53
2,2.99,0.28,9.74,28.76
1,4.11,-0.84,14.35,26.52
2,2.85,0.37,9.78,28.67
1,1.11,-2.06,6.24,26.72
2,-0.3,-0.75,8.08,28.64
1,3.54,-0.47,10.45,26.87
2,1.89,0.54,10.51,28.77
1,1.19,-1.01,7.88,27.16
2,2.43,-1.15,9.44,28.82
1,3.49,-2.41,9.08,28.23
2,3.13,-0.61,10.42,28.96
1,3.38,-2.18,9.5,29.24
2,2.42,-0.58,9.58,28.98
1,3.13,-2.11,9.16,30.27
1,3.3,-2.21,9.65,31.02
2,-2.89,-2.01,12.17,29.25
1,1.42,-0.4,9.82,31.81
2,-0.57,1.15,10.27,29.68
1,2.8,-1.19,9.57,32.49
2,0.71,0.73,8.74,29.9
1,2.91,0.51,8.23,32.77
2,2.68,1.25,10.67,29.83
1,2.32,-0.2,9.44,33.27
2,-1.04,1.2,11.51,29.84
1,2.27,-0.66,7.82,33.34
2,3.38,-0.14,9.76,29.79
1,3.11,-1.62,9.86,33.09
2,3.27,-0.46,9.88,29.67
1,2.36,2.37,13.68,32.8
2,3.32,-0.37,9.77,29.51
1,0.65,-3.16,11.97,32.9
2,3.08,-0.5,9.57,29.57
1,3.1,-1.05,9.72,32.87
2,2.21,-1.1,8.38,29.54
1,2.24,-0.64,9.73,32.34
2,5.04,-0.21,11.26,29.51
1,-1.43,-3.62,12.9,31.87
2,2.63,0.51,10.08,29.45
1,2.74,-3.51,12.99,31.34
2,2.22,0.9,9.72,29.35
